
--- COLLISION CLOUD SUMMARY ---
  Params: voxel=3 edge_exclusion=10 epsilon=1 max_points=300
  Sherd 1: in=19027 out=22684 filtered=12721 candidate=28990 voxel=2055 final=2055 radius=71.719
  Sherd 2: in=17461 out=20523 filtered=12802 candidate=25182 voxel=1852 final=1852 radius=58.879
  Sherd 3: in=15122 out=17038 filtered=12219 candidate=19941 voxel=1371 final=1371 radius=50.003
  Sherd 4: in=12358 out=14444 filtered=12042 candidate=14760 voxel=1081 final=1081 radius=59.953
  Sherd 5: in=10319 out=11819 filtered=8235 candidate=13903 voxel=991 final=991 radius=48.413
  Sherd 6: in=9960 out=11085 filtered=8032 candidate=13013 voxel=1052 final=1052 radius=60.011
  Sherd 7: in=8922 out=9277 filtered=6435 candidate=11764 voxel=831 final=831 radius=55.063
  Sherd 8: in=8739 out=9994 filtered=7410 candidate=11323 voxel=795 final=795 radius=36.936
  Sherd 9: in=8100 out=9765 filtered=10146 candidate=7719 voxel=543 final=543 radius=49.882
  Sherd 10: in=9323 out=10940 filtered=7314 candidate=12949 voxel=892 final=892 radius=46.762
  Sherd 11: in=8477 out=10882 filtered=8156 candidate=11203 voxel=817 final=817 radius=65.036
  Sherd 12: in=8851 out=10426 filtered=8146 candidate=11131 voxel=748 final=748 radius=52.131
  Sherd 13: in=7720 out=9257 filtered=6046 candidate=10931 voxel=783 final=783 radius=47.402
  Sherd 14: in=7770 out=9313 filtered=9709 candidate=7374 voxel=488 final=488 radius=36.883
  Sherd 15: in=4535 out=5284 filtered=4767 candidate=5052 voxel=343 final=343 radius=37.062
  Sherd 16: in=5888 out=9384 filtered=6105 candidate=9167 voxel=632 final=632 radius=42.869
  Sherd 17: in=6049 out=7685 filtered=8577 candidate=5157 voxel=375 final=375 radius=35.911
  Sherd 18: in=5622 out=5113 filtered=7454 candidate=3281 voxel=242 final=242 radius=29.253
  Sherd 19: in=7130 out=7640 filtered=8255 candidate=6515 voxel=503 final=503 radius=59.497
  Sherd 20: in=4162 out=5115 filtered=6333 candidate=2944 voxel=226 final=226 radius=22.910
  Sherd 21: in=3745 out=4694 filtered=6329 candidate=2110 voxel=155 final=155 radius=23.197
  Sherd 22: in=3778 out=3955 filtered=4424 candidate=3309 voxel=244 final=244 radius=38.014
  Sherd 23: in=4028 out=4961 filtered=7097 candidate=1892 voxel=156 final=156 radius=30.550
  Sherd 24: in=3310 out=3774 filtered=5974 candidate=1110 voxel=95 final=95 radius=17.322
  Sherd 25: in=2741 out=3263 filtered=5050 candidate=954 voxel=87 final=87 radius=26.056
  Sherd 26: in=3310 out=3698 filtered=5826 candidate=1182 voxel=104 final=104 radius=22.102
  Sherd 27: in=2455 out=2800 filtered=4205 candidate=1050 voxel=94 final=94 radius=28.443
  Sherd 28: in=2061 out=2419 filtered=3661 candidate=819 voxel=72 final=72 radius=16.547
  Sherd 29: in=1616 out=2095 filtered=3296 candidate=415 voxel=40 final=40 radius=13.676
  Sherd 30: in=2118 out=2469 filtered=4012 candidate=575 voxel=51 final=51 radius=12.353
  Sherd 31: in=1741 out=2026 filtered=3420 candidate=347 voxel=32 final=32 radius=10.955
  Valid sherds=31 empty_clouds=0


--- COLLISION AUDIT [GROUND TRUTH] ---
  Fitness overlap penalty: 0.0000
  Recomputed indexed overlap sum: 0.0000 (delta=0.0000)
  Pair counts: total=435 same_comp=435 broad_reject=387 narrow_checked=435 active=1
  Pair (0,1): center_dist=88.945 broad_radius=130.598 min_nn=12.766 hits=0/2055 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (0,20): center_dist=129.751 broad_radius=94.916 [OK] BROAD-PHASE SEPARATED
  Pair (0,21): center_dist=174.097 broad_radius=109.733 [OK] BROAD-PHASE SEPARATED
  Pair (0,22): center_dist=152.041 broad_radius=102.269 [OK] BROAD-PHASE SEPARATED
  Pair (0,23): center_dist=101.403 broad_radius=89.041 [OK] BROAD-PHASE SEPARATED
  Pair (0,24): center_dist=164.453 broad_radius=97.775 [OK] BROAD-PHASE SEPARATED
  Pair (0,25): center_dist=145.091 broad_radius=93.821 [OK] BROAD-PHASE SEPARATED
  Pair (0,26): center_dist=151.227 broad_radius=100.163 [OK] BROAD-PHASE SEPARATED
  Pair (0,27): center_dist=155.139 broad_radius=88.266 [OK] BROAD-PHASE SEPARATED
  Pair (0,29): center_dist=125.542 broad_radius=84.072 [OK] BROAD-PHASE SEPARATED
  Pair (0,30): center_dist=163.087 broad_radius=82.675 [OK] BROAD-PHASE SEPARATED
  Pair (1,2): center_dist=131.746 broad_radius=108.882 [OK] BROAD-PHASE SEPARATED
  Pair (1,3): center_dist=89.858 broad_radius=118.832 min_nn=30.515 hits=0/1852 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (1,4): center_dist=162.371 broad_radius=107.292 [OK] BROAD-PHASE SEPARATED
  Pair (1,5): center_dist=105.868 broad_radius=118.889 min_nn=36.986 hits=0/1852 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (1,6): center_dist=190.615 broad_radius=113.942 [OK] BROAD-PHASE SEPARATED
  Pair (1,7): center_dist=132.705 broad_radius=95.815 [OK] BROAD-PHASE SEPARATED
  Pair (1,8): center_dist=137.649 broad_radius=108.761 [OK] BROAD-PHASE SEPARATED
  Pair (1,9): center_dist=200.757 broad_radius=105.640 [OK] BROAD-PHASE SEPARATED
  Pair (1,10): center_dist=156.450 broad_radius=123.915 [OK] BROAD-PHASE SEPARATED
  Pair (1,11): center_dist=219.400 broad_radius=111.010 [OK] BROAD-PHASE SEPARATED
  Pair (1,12): center_dist=191.128 broad_radius=106.280 [OK] BROAD-PHASE SEPARATED
  Pair (1,13): center_dist=60.400 broad_radius=95.761 min_nn=8.835 hits=0/1852 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (1,14): center_dist=204.215 broad_radius=95.941 [OK] BROAD-PHASE SEPARATED
  Pair (1,15): center_dist=252.400 broad_radius=101.748 [OK] BROAD-PHASE SEPARATED
  Pair (1,16): center_dist=94.855 broad_radius=94.790 min_nn=36.185 hits=0/1852 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (1,17): center_dist=105.257 broad_radius=88.131 [OK] BROAD-PHASE SEPARATED
  Pair (1,18): center_dist=137.289 broad_radius=118.376 [OK] BROAD-PHASE SEPARATED
  Pair (1,19): center_dist=139.025 broad_radius=81.789 [OK] BROAD-PHASE SEPARATED
  Pair (1,21): center_dist=204.724 broad_radius=96.893 [OK] BROAD-PHASE SEPARATED
  Pair (1,22): center_dist=144.566 broad_radius=89.428 [OK] BROAD-PHASE SEPARATED
  Pair (1,23): center_dist=92.284 broad_radius=76.201 [OK] BROAD-PHASE SEPARATED
  Pair (1,24): center_dist=166.403 broad_radius=84.935 [OK] BROAD-PHASE SEPARATED
  Pair (1,25): center_dist=124.879 broad_radius=80.981 [OK] BROAD-PHASE SEPARATED
  Pair (1,26): center_dist=126.089 broad_radius=87.322 [OK] BROAD-PHASE SEPARATED
  Pair (1,27): center_dist=179.562 broad_radius=75.425 [OK] BROAD-PHASE SEPARATED
  Pair (1,28): center_dist=59.262 broad_radius=72.555 min_nn=20.468 hits=0/1852 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (1,29): center_dist=107.224 broad_radius=71.232 [OK] BROAD-PHASE SEPARATED
  Pair (1,30): center_dist=170.715 broad_radius=69.834 [OK] BROAD-PHASE SEPARATED
  Pair (2,3): center_dist=142.351 broad_radius=109.956 [OK] BROAD-PHASE SEPARATED
  Pair (2,4): center_dist=114.765 broad_radius=98.417 [OK] BROAD-PHASE SEPARATED
  Pair (2,5): center_dist=149.446 broad_radius=110.014 [OK] BROAD-PHASE SEPARATED
  Pair (2,6): center_dist=193.790 broad_radius=105.066 [OK] BROAD-PHASE SEPARATED
  Pair (2,7): center_dist=136.614 broad_radius=86.939 [OK] BROAD-PHASE SEPARATED
  Pair (2,8): center_dist=137.250 broad_radius=99.885 [OK] BROAD-PHASE SEPARATED
  Pair (2,9): center_dist=213.453 broad_radius=96.765 [OK] BROAD-PHASE SEPARATED
  Pair (2,10): center_dist=152.143 broad_radius=115.039 [OK] BROAD-PHASE SEPARATED
  Pair (2,11): center_dist=169.920 broad_radius=102.134 [OK] BROAD-PHASE SEPARATED
  Pair (2,12): center_dist=107.990 broad_radius=97.405 [OK] BROAD-PHASE SEPARATED
  Pair (2,13): center_dist=105.129 broad_radius=86.886 [OK] BROAD-PHASE SEPARATED
  Pair (2,14): center_dist=164.511 broad_radius=87.065 [OK] BROAD-PHASE SEPARATED
  Pair (2,15): center_dist=169.379 broad_radius=92.872 [OK] BROAD-PHASE SEPARATED
  Pair (2,17): center_dist=80.227 broad_radius=79.256 min_nn=32.217 hits=0/1371 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (2,18): center_dist=163.652 broad_radius=109.500 [OK] BROAD-PHASE SEPARATED
  Pair (2,19): center_dist=112.492 broad_radius=72.913 [OK] BROAD-PHASE SEPARATED
  Pair (2,20): center_dist=85.843 broad_radius=73.200 [OK] BROAD-PHASE SEPARATED
  Pair (2,21): center_dist=115.957 broad_radius=88.017 [OK] BROAD-PHASE SEPARATED
  Pair (2,22): center_dist=77.626 broad_radius=80.553 min_nn=14.618 hits=0/1371 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (2,23): center_dist=104.155 broad_radius=67.325 [OK] BROAD-PHASE SEPARATED
  Pair (2,27): center_dist=92.971 broad_radius=66.550 [OK] BROAD-PHASE SEPARATED
  Pair (2,28): center_dist=136.838 broad_radius=63.679 [OK] BROAD-PHASE SEPARATED
  Pair (2,29): center_dist=105.900 broad_radius=62.356 [OK] BROAD-PHASE SEPARATED
  Pair (2,30): center_dist=67.450 broad_radius=60.959 [OK] BROAD-PHASE SEPARATED
  Pair (3,4): center_dist=182.266 broad_radius=108.367 [OK] BROAD-PHASE SEPARATED
  Pair (3,5): center_dist=138.306 broad_radius=119.964 [OK] BROAD-PHASE SEPARATED
  Pair (3,6): center_dist=215.938 broad_radius=115.016 [OK] BROAD-PHASE SEPARATED
  Pair (3,7): center_dist=169.083 broad_radius=96.889 [OK] BROAD-PHASE SEPARATED
  Pair (3,9): center_dist=199.350 broad_radius=106.715 [OK] BROAD-PHASE SEPARATED
  Pair (3,10): center_dist=113.545 broad_radius=124.989 min_nn=58.198 hits=0/1081 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (3,11): center_dist=203.749 broad_radius=112.084 [OK] BROAD-PHASE SEPARATED
  Pair (3,12): center_dist=173.384 broad_radius=107.355 [OK] BROAD-PHASE SEPARATED
  Pair (3,13): center_dist=130.666 broad_radius=96.836 [OK] BROAD-PHASE SEPARATED
  Pair (3,14): center_dist=215.511 broad_radius=97.015 [OK] BROAD-PHASE SEPARATED
  Pair (3,15): center_dist=250.388 broad_radius=102.822 [OK] BROAD-PHASE SEPARATED
  Pair (3,16): center_dist=111.008 broad_radius=95.864 [OK] BROAD-PHASE SEPARATED
  Pair (3,18): center_dist=99.221 broad_radius=119.450 min_nn=29.060 hits=0/1081 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (3,20): center_dist=98.009 broad_radius=83.150 [OK] BROAD-PHASE SEPARATED
  Pair (3,21): center_dist=198.530 broad_radius=97.967 [OK] BROAD-PHASE SEPARATED
  Pair (3,22): center_dist=103.492 broad_radius=90.503 [OK] BROAD-PHASE SEPARATED
  Pair (3,23): center_dist=145.045 broad_radius=77.275 [OK] BROAD-PHASE SEPARATED
  Pair (3,24): center_dist=163.597 broad_radius=86.009 [OK] BROAD-PHASE SEPARATED
  Pair (3,25): center_dist=163.217 broad_radius=82.055 [OK] BROAD-PHASE SEPARATED
  Pair (3,26): center_dist=165.082 broad_radius=88.397 [OK] BROAD-PHASE SEPARATED
  Pair (3,27): center_dist=150.711 broad_radius=76.500 [OK] BROAD-PHASE SEPARATED
  Pair (3,28): center_dist=123.864 broad_radius=73.629 [OK] BROAD-PHASE SEPARATED
  Pair (3,29): center_dist=51.558 broad_radius=72.306 min_nn=1.409 hits=0/1081 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (3,30): center_dist=148.829 broad_radius=70.909 [OK] BROAD-PHASE SEPARATED
  Pair (4,5): center_dist=93.871 broad_radius=108.424 min_nn=47.485 hits=0/991 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (4,6): center_dist=86.424 broad_radius=103.477 min_nn=14.379 hits=0/991 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (4,8): center_dist=176.421 broad_radius=98.296 [OK] BROAD-PHASE SEPARATED
  Pair (4,9): center_dist=120.723 broad_radius=95.175 [OK] BROAD-PHASE SEPARATED
  Pair (4,10): center_dist=124.203 broad_radius=113.449 [OK] BROAD-PHASE SEPARATED
  Pair (4,11): center_dist=90.013 broad_radius=100.544 min_nn=50.114 hits=0/991 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (4,12): center_dist=81.820 broad_radius=95.815 min_nn=34.529 hits=0/991 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (4,13): center_dist=117.594 broad_radius=85.296 [OK] BROAD-PHASE SEPARATED
  Pair (4,14): center_dist=53.312 broad_radius=85.475 min_nn=10.030 hits=0/991 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (4,15): center_dist=97.101 broad_radius=91.282 [OK] BROAD-PHASE SEPARATED
  Pair (4,16): center_dist=148.956 broad_radius=84.324 [OK] BROAD-PHASE SEPARATED
  Pair (4,17): center_dist=163.437 broad_radius=77.666 [OK] BROAD-PHASE SEPARATED
  Pair (4,18): center_dist=135.547 broad_radius=107.910 [OK] BROAD-PHASE SEPARATED
  Pair (4,19): center_dist=174.591 broad_radius=71.324 [OK] BROAD-PHASE SEPARATED
  Pair (4,20): center_dist=156.604 broad_radius=71.610 [OK] BROAD-PHASE SEPARATED
  Pair (4,21): center_dist=70.906 broad_radius=86.427 min_nn=26.746 hits=0/991 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (4,22): center_dist=152.571 broad_radius=78.963 [OK] BROAD-PHASE SEPARATED
  Pair (4,23): center_dist=79.817 broad_radius=65.735 [OK] BROAD-PHASE SEPARATED
  Pair (4,24): center_dist=88.829 broad_radius=74.469 [OK] BROAD-PHASE SEPARATED
  Pair (4,25): center_dist=76.389 broad_radius=70.515 [OK] BROAD-PHASE SEPARATED
  Pair (4,26): center_dist=84.587 broad_radius=76.857 [OK] BROAD-PHASE SEPARATED
  Pair (4,27): center_dist=106.191 broad_radius=64.960 [OK] BROAD-PHASE SEPARATED
  Pair (4,28): center_dist=122.572 broad_radius=62.090 [OK] BROAD-PHASE SEPARATED
  Pair (4,29): center_dist=172.614 broad_radius=60.767 [OK] BROAD-PHASE SEPARATED
  Pair (4,30): center_dist=111.930 broad_radius=59.369 [OK] BROAD-PHASE SEPARATED
  Pair (5,6): center_dist=87.129 broad_radius=115.074 min_nn=25.468 hits=0/1052 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (5,8): center_dist=158.064 broad_radius=109.893 [OK] BROAD-PHASE SEPARATED
  Pair (5,9): center_dist=100.970 broad_radius=106.772 min_nn=23.970 hits=0/1052 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (5,10): center_dist=111.210 broad_radius=125.046 min_nn=32.301 hits=0/1052 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (5,11): center_dist=141.284 broad_radius=112.141 [OK] BROAD-PHASE SEPARATED
  Pair (5,12): center_dist=146.340 broad_radius=107.412 [OK] BROAD-PHASE SEPARATED
  Pair (5,14): center_dist=115.253 broad_radius=97.073 [OK] BROAD-PHASE SEPARATED
  Pair (5,15): center_dist=183.135 broad_radius=102.880 [OK] BROAD-PHASE SEPARATED
  Pair (5,16): center_dist=150.573 broad_radius=95.921 [OK] BROAD-PHASE SEPARATED
  Pair (5,17): center_dist=157.421 broad_radius=89.263 [OK] BROAD-PHASE SEPARATED
  Pair (5,18): center_dist=94.711 broad_radius=119.507 min_nn=15.692 hits=0/1052 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (5,19): center_dist=170.162 broad_radius=82.921 [OK] BROAD-PHASE SEPARATED
  Pair (5,20): center_dist=135.191 broad_radius=83.207 [OK] BROAD-PHASE SEPARATED
  Pair (5,21): center_dist=152.482 broad_radius=98.024 [OK] BROAD-PHASE SEPARATED
  Pair (5,22): center_dist=168.363 broad_radius=90.560 [OK] BROAD-PHASE SEPARATED
  Pair (5,23): center_dist=62.928 broad_radius=77.332 min_nn=4.453 hits=0/1052 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (5,24): center_dist=150.284 broad_radius=86.066 [OK] BROAD-PHASE SEPARATED
  Pair (5,25): center_dist=114.362 broad_radius=82.113 [OK] BROAD-PHASE SEPARATED
  Pair (5,26): center_dist=121.932 broad_radius=88.454 [OK] BROAD-PHASE SEPARATED
  Pair (5,27): center_dist=154.931 broad_radius=76.557 [OK] BROAD-PHASE SEPARATED
  Pair (5,28): center_dist=54.908 broad_radius=73.687 min_nn=2.770 hits=0/1052 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (5,29): center_dist=155.797 broad_radius=72.364 [OK] BROAD-PHASE SEPARATED
  Pair (5,30): center_dist=161.039 broad_radius=70.966 [OK] BROAD-PHASE SEPARATED
  Pair (6,8): center_dist=219.357 broad_radius=104.945 [OK] BROAD-PHASE SEPARATED
  Pair (6,10): center_dist=145.431 broad_radius=120.099 [OK] BROAD-PHASE SEPARATED
  Pair (6,11): center_dist=112.216 broad_radius=107.194 [OK] BROAD-PHASE SEPARATED
  Pair (6,12): center_dist=150.113 broad_radius=102.465 [OK] BROAD-PHASE SEPARATED
  Pair (6,13): center_dist=154.365 broad_radius=91.946 [OK] BROAD-PHASE SEPARATED
  Pair (6,15): center_dist=143.484 broad_radius=97.932 [OK] BROAD-PHASE SEPARATED
  Pair (6,16): center_dist=215.089 broad_radius=90.974 [OK] BROAD-PHASE SEPARATED
  Pair (6,17): center_dist=224.701 broad_radius=84.316 [OK] BROAD-PHASE SEPARATED
  Pair (6,18): center_dist=143.371 broad_radius=114.560 [OK] BROAD-PHASE SEPARATED
  Pair (6,19): center_dist=230.520 broad_radius=77.973 [OK] BROAD-PHASE SEPARATED
  Pair (6,20): center_dist=209.665 broad_radius=78.260 [OK] BROAD-PHASE SEPARATED
  Pair (6,21): center_dist=142.328 broad_radius=93.077 [OK] BROAD-PHASE SEPARATED
  Pair (6,22): center_dist=220.525 broad_radius=85.613 [OK] BROAD-PHASE SEPARATED
  Pair (6,23): center_dist=117.497 broad_radius=72.385 [OK] BROAD-PHASE SEPARATED
  Pair (6,24): center_dist=172.806 broad_radius=81.119 [OK] BROAD-PHASE SEPARATED
  Pair (6,25): center_dist=148.645 broad_radius=77.165 [OK] BROAD-PHASE SEPARATED
  Pair (6,26): center_dist=157.358 broad_radius=83.507 [OK] BROAD-PHASE SEPARATED
  Pair (6,27): center_dist=176.195 broad_radius=71.610 [OK] BROAD-PHASE SEPARATED
  Pair (6,28): center_dist=135.543 broad_radius=68.739 [OK] BROAD-PHASE SEPARATED
  Pair (6,29): center_dist=225.568 broad_radius=67.416 [OK] BROAD-PHASE SEPARATED
  Pair (6,30): center_dist=189.552 broad_radius=66.019 [OK] BROAD-PHASE SEPARATED
  Pair (7,8): center_dist=179.530 broad_radius=86.818 [OK] BROAD-PHASE SEPARATED
  Pair (7,9): center_dist=105.689 broad_radius=83.698 [OK] BROAD-PHASE SEPARATED
  Pair (7,10): center_dist=127.560 broad_radius=101.972 [OK] BROAD-PHASE SEPARATED
  Pair (7,11): center_dist=123.105 broad_radius=89.067 [OK] BROAD-PHASE SEPARATED
  Pair (7,12): center_dist=126.882 broad_radius=84.338 [OK] BROAD-PHASE SEPARATED
  Pair (7,13): center_dist=90.555 broad_radius=73.819 [OK] BROAD-PHASE SEPARATED
  Pair (7,14): center_dist=81.249 broad_radius=73.998 [OK] BROAD-PHASE SEPARATED
  Pair (7,15): center_dist=148.076 broad_radius=79.805 [OK] BROAD-PHASE SEPARATED
  Pair (7,16): center_dist=152.658 broad_radius=72.847 [OK] BROAD-PHASE SEPARATED
  Pair (7,17): center_dist=168.431 broad_radius=66.189 [OK] BROAD-PHASE SEPARATED
  Pair (7,18): center_dist=123.566 broad_radius=96.433 [OK] BROAD-PHASE SEPARATED
  Pair (7,19): center_dist=184.390 broad_radius=59.846 [OK] BROAD-PHASE SEPARATED
  Pair (7,20): center_dist=146.140 broad_radius=60.133 [OK] BROAD-PHASE SEPARATED
  Pair (7,21): center_dist=123.645 broad_radius=74.950 [OK] BROAD-PHASE SEPARATED
  Pair (7,22): center_dist=171.816 broad_radius=67.486 [OK] BROAD-PHASE SEPARATED
  Pair (7,23): center_dist=52.447 broad_radius=54.258 min_nn=8.623 hits=0/795 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (7,24): center_dist=129.138 broad_radius=62.992 [OK] BROAD-PHASE SEPARATED
  Pair (7,25): center_dist=89.556 broad_radius=59.038 [OK] BROAD-PHASE SEPARATED
  Pair (7,26): center_dist=98.098 broad_radius=65.380 [OK] BROAD-PHASE SEPARATED
  Pair (7,27): center_dist=143.757 broad_radius=53.483 [OK] BROAD-PHASE SEPARATED
  Pair (7,28): center_dist=80.485 broad_radius=50.612 [OK] BROAD-PHASE SEPARATED
  Pair (7,29): center_dist=173.757 broad_radius=49.289 [OK] BROAD-PHASE SEPARATED
  Pair (7,30): center_dist=148.477 broad_radius=47.892 [OK] BROAD-PHASE SEPARATED
  Pair (8,9): center_dist=195.163 broad_radius=96.644 [OK] BROAD-PHASE SEPARATED
  Pair (8,10): center_dist=89.205 broad_radius=114.918 min_nn=33.020 hits=0/543 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (8,11): center_dist=176.630 broad_radius=102.013 [OK] BROAD-PHASE SEPARATED
  Pair (8,12): center_dist=142.038 broad_radius=97.284 [OK] BROAD-PHASE SEPARATED
  Pair (8,13): center_dist=161.613 broad_radius=86.765 [OK] BROAD-PHASE SEPARATED
  Pair (8,14): center_dist=203.926 broad_radius=86.944 [OK] BROAD-PHASE SEPARATED
  Pair (8,15): center_dist=223.341 broad_radius=92.751 [OK] BROAD-PHASE SEPARATED
  Pair (8,16): center_dist=124.061 broad_radius=85.793 [OK] BROAD-PHASE SEPARATED
  Pair (8,17): center_dist=78.182 broad_radius=79.135 min_nn=42.896 hits=0/543 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (8,18): center_dist=93.391 broad_radius=109.379 min_nn=27.294 hits=0/543 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (8,19): center_dist=37.614 broad_radius=72.792 min_nn=3.048 hits=0/543 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (8,20): center_dist=128.911 broad_radius=73.079 [OK] BROAD-PHASE SEPARATED
  Pair (8,21): center_dist=171.779 broad_radius=87.896 [OK] BROAD-PHASE SEPARATED
  Pair (8,22): center_dist=73.793 broad_radius=80.432 min_nn=34.693 hits=0/543 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (8,23): center_dist=164.851 broad_radius=67.204 [OK] BROAD-PHASE SEPARATED
  Pair (8,24): center_dist=142.884 broad_radius=75.938 [OK] BROAD-PHASE SEPARATED
  Pair (8,25): center_dist=169.264 broad_radius=71.984 [OK] BROAD-PHASE SEPARATED
  Pair (8,26): center_dist=171.413 broad_radius=78.326 [OK] BROAD-PHASE SEPARATED
  Pair (8,27): center_dist=114.162 broad_radius=66.429 [OK] BROAD-PHASE SEPARATED
  Pair (8,28): center_dist=159.143 broad_radius=63.558 [OK] BROAD-PHASE SEPARATED
  Pair (8,29): center_dist=51.482 broad_radius=62.235 min_nn=21.812 hits=0/543 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (8,30): center_dist=117.784 broad_radius=60.838 [OK] BROAD-PHASE SEPARATED
  Pair (9,10): center_dist=110.032 broad_radius=111.797 min_nn=13.813 hits=0/892 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (9,11): center_dist=98.782 broad_radius=98.892 min_nn=50.125 hits=0/892 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (9,12): center_dist=151.193 broad_radius=94.163 [OK] BROAD-PHASE SEPARATED
  Pair (9,13): center_dist=182.648 broad_radius=83.644 [OK] BROAD-PHASE SEPARATED
  Pair (9,14): center_dist=93.177 broad_radius=83.824 [OK] BROAD-PHASE SEPARATED
  Pair (9,15): center_dist=160.216 broad_radius=89.631 [OK] BROAD-PHASE SEPARATED
  Pair (9,16): center_dist=229.895 broad_radius=82.672 [OK] BROAD-PHASE SEPARATED
  Pair (9,17): center_dist=224.235 broad_radius=76.014 [OK] BROAD-PHASE SEPARATED
  Pair (9,18): center_dist=106.812 broad_radius=106.258 min_nn=15.676 hits=0/892 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
  Pair (9,19): center_dist=215.562 broad_radius=69.672 [OK] BROAD-PHASE SEPARATED
  Pair (9,20): center_dist=224.286 broad_radius=69.958 [OK] BROAD-PHASE SEPARATED
  Pair (9,21): center_dist=154.993 broad_radius=84.775 [OK] BROAD-PHASE SEPARATED
  Pair (9,22): center_dist=215.606 broad_radius=77.311 [OK] BROAD-PHASE SEPARATED
  Pair (9,23): center_dist=151.346 broad_radius=64.083 [OK] BROAD-PHASE SEPARATED
  Pair (9,24): center_dist=188.652 broad_radius=72.817 [OK] BROAD-PHASE SEPARATED
  Pair (9,25): center_dist=184.127 broad_radius=68.864 [OK] BROAD-PHASE SEPARATED
  Pair (9,26): center_dist=192.824 broad_radius=75.205 [OK] BROAD-PHASE SEPARATED
  Pair (9,27): center_dist=172.089 broad_radius=63.308 [OK] BROAD-PHASE SEPARATED
  Pair (9,28): center_dist=155.668 broad_radius=60.438 [OK] BROAD-PHASE SEPARATED
  Pair (9,29): center_dist=216.241 broad_radius=59.115 [OK] BROAD-PHASE SEPARATED
  Pair (9,30): center_dist=193.094 broad_radius=57.717 [OK] BROAD-PHASE SEPARATED
  Pair (10,11): center_dist=100.892 broad_radius=117.167 min_nn=35.938 hits=0/817 hit_ratio=0.000 avg_depth=0.000 pair_pen=0.000 [OK] NARROW-PHASE CLEAR
